species,longitude,latitude,calcite,parmean,salinity,sstmax
Fucusdistichus,-20.24,74.31639,0.00283499993383884,32.7330017089844,31.5739994049072,2.3050000667572
Fucusdistichus,144.18307,44.04696,0.00401399983093143,31.30299949646,32.7140007019043,19.6429996490479
Fucusdistichus,-176.56049,51.93829,0.000151000000187196,25.3910007476807,32.7799987792969,8.63700008392334
Fucusdistichus,-58.83333,55.01667,0.000361999991582707,32.0340003967285,30.7740001678467,9.10700035095215
Fucusdistichus,-75.89486,78.86478,0.00260300002992153,35.2410011291504,32.193000793457,1.10099995136261
Fucusdistichus,-70.61184,42.99216,0.000936000025831163,31.4330005645752,31.1070003509521,18.8010005950928
Fucusdistichus,-52.94704,46.9988,0.000195000000530854,28.7600002288818,31.6490001678467,15.5769996643066
Fucusdistichus,-57.64878,50.14449,0.000323999993270263,31.1060009002686,30.6569995880127,16.9449996948242
Fucusdistichus,-6.75139,61.985,0.000546999974176288,25.8759994506836,35.1809997558594,11.496000289917
Fucusdistichus,172.95437,52.97661,0.000329000002238899,21.8980007171631,32.8559989929199,9.6870002746582
Fucusdistichus,158.60518,52.78148,0.00134499999694526,29.7889995574951,31.9829998016357,12.7790002822876
Fucusdistichus,-65.82422,62.15636,0.000148999999510124,28.2679996490479,32.5229988098145,2.16499996185303
Fucusdistichus,5.31975,60.40217,0.000974000024143606,27.5879993438721,30.4529991149902,18.5949993133545
Fucusdistichus,-63.55222,44.61778,0.00406000018119812,31.3020000457764,30.0739994049072,17.3680000305176
Fucusdistichus,10.73376,56.16585,0.000742000003810972,31.7569999694824,19.6800003051758,19.2119998931885
Fucusdistichus,14.55453,67.27719,0.000560000014957041,29.4500007629395,32.9690017700195,12.1920003890991
Fucusdistichus,-13.87433,64.78424,0.00107400002889335,28.1240005493164,34.6570014953613,7.6269998550415
Fucusdistichus,-76.52339,64.24276,0.000903000007383525,31.5510005950928,31.9839992523193,2.60899996757507
Fucusdistichus,-79.88584,72.42262,0.000618999998550862,43.2050018310547,28.8759994506836,1.63499999046326
Fucusdistichus,-69.48739,43.87466,0.00243899994529784,33.0670013427734,31.257999420166,17.1319999694824
Fucusdistichus,-53.81833,47.68333,0.000234999999520369,30.8959999084473,31.6730003356934,14.6420001983643
Fucusdistichus,141.02022,42.32272,0.000647999986540526,29.1149997711182,32.6180000305176,21.0540008544922
Fucusdistichus,-94.174,58.77608,0.0100659998133779,30.6389999389648,27.8419990539551,9.72799968719482
Fucusdistichus,-92.72262,74.09869,0.000701999990269542,28.5060005187988,31.2320003509521,1.10599994659424
Fucusdistichus,-123.8,49.13333,0.00350699992850423,32.8240013122559,26.7630004882812,17.3649997711182
Fucusdistichus,173.58633,61.70325,0.00700099999085069,30.0300006866455,32.0540008544922,9.99300003051758
Fucusdistichus,-53.56269,69.23975,0.000600999977905303,34.6430015563965,32.7490005493164,6.37799978256226
Fucusdistichus,-59.88333,55.43333,0.000402000005124137,31.3419990539551,31.1259994506836,9.13099956512451
Fucusdistichus,-2.01157,57.69852,0.000867000024300069,29.1599998474121,34.7109985351562,14.2810001373291
Fucusdistichus,-64.35168,48.80665,0.00501499976962805,34.7929992675781,28.1560001373291,16.6509990692139
Fucusdistichus,16.48414,78.41002,0.005729999858886,31.5139999389648,31.7299995422363,5.38299989700317
Fucusdistichus,172.05738,61.08076,0.00162200001068413,29.4869995117188,32.2669982910156,7.3439998626709
Fucusdistichus,-70.61024,42.98031,0.000936000025831163,31.4330005645752,31.1070003509521,18.8010005950928
Fucusdistichus,-124.01093,46.90572,0.0118810003623366,31.5060005187988,20.4629993438721,14.2250003814697
Fucusdistichus,23.65898,70.66674,0.00146699999459088,29.8959999084473,33.9059982299805,9.40999984741211
Fucusdistichus,-68.51261,63.72932,0.000805000017862767,26.2609996795654,33.515998840332,1.9099999666214
Fucusdistichus,20.80651,78.04581,0.00176200002897531,28.7810001373291,33.3839988708496,2.61400008201599
Fucusdistichus,164.1571,58.77797,0.00199800007976592,30.6940002441406,32.4529991149902,12.7629995346069
Fucusdistichus,-131.59625,55.29633,0.000957000011112541,27.5960006713867,28.0349998474121,14.9530000686646
Fucusdistichus,10.17471,54.36745,0.000850000011269003,34.351001739502,14.6599998474121,18.7880001068115
Fucusdistichus,-147.69628,60.36417,0.000532999983988702,25.9729995727539,28.3110008239746,15.2349996566772
Fucusdistichus,167.09674,60.35114,0.00145500001963228,30.2959995269775,32.3610000610352,12.0869998931885
Fucusdistichus,12.5084,56.2552,0.00203399988822639,31.8349990844727,17.9909992218018,19.753999710083
Fucusdistichus,-1.13666,60.15332,0.000257000006968156,26.8729991912842,35.226001739502,13.3070001602173
Fucusdistichus,31.36959,69.64192,0.00124899996444583,27.7959995269775,31.42799949646,11.1359996795654
Fucusdistichus,-3.7487,58.58681,0.000624999986030161,28.2140007019043,34.7150001525879,13.5989999771118
Fucusdistichus,-4.16667,57.63333,0.00139500002842396,28.3939990997314,34.5349998474121,14.706000328064
Fucusdistichus,11.00731,79.56237,0.00594200007617474,26.7590007781982,33.2470016479492,2.07699990272522
Fucusdistichus,13.0228,55.62277,0.00128700002096593,33.1629981994629,9.34899997711182,19.5130004882812
Fucusdistichus,-68.03974,48.68516,0.00363699998706579,37.0810012817383,26.0259990692139,13.1820001602173
Fucusdistichus,145.49401,43.26875,0.0037760001141578,29.4899997711182,32.5390014648438,18.5799999237061
Fucusdistichus,-55.50136,51.59476,0.00028599999495782,32.8160018920898,30.6940002441406,12.9519996643066
Fucusdistichus,-1.59684,59.54159,0.000438999995822087,29.2819995880127,35.0989990234375,12.5010004043579
Fucusdistichus,-1.60056,59.53417,0.000438999995822087,29.2819995880127,35.0989990234375,12.5010004043579
Fucusdistichus,-51.3548,63.8483,0.000637000019196421,30.5790004730225,32.234001159668,3.57299995422363
Fucusdistichus,-51.4,64.18333,0.00171999994199723,30.8549995422363,32.3619995117188,5.11999988555908
Fucusdistichus,-51.72206,64.16338,0.000896000012289733,29.6900005340576,32.3520011901855,3.90700006484985
Fucusdistichus,-23.72597,64.89983,8.19999986561015e-05,29.1280002593994,34.890998840332,12.1700000762939
Fucusdistichus,163.22913,59.24033,0.00389300007373095,31.4869995117188,32.306999206543,14.0480003356934
Fucusdistichus,-63.65222,44.43333,0.000631999981123954,29.6879997253418,30.3990001678467,17.0340003967285
Fucusdistichus,-63.9,44.48417,0.000411999993957579,30.3330001831055,30.2970008850098,16.8400001525879
Fucusdistichus,36.30097,69.07386,0.000587999995332211,27.9740009307861,33.8040008544922,9.22000026702881
Fucusdistichus,-147.73333,60.48333,0.000501999980770051,28.7290000915527,28.173999786377,16.375
Fucusdistichus,-134.61608,58.33167,0.00328700011596084,28.3080005645752,27.6709995269775,14.7430000305176
Fucusdistichus,-55.75,53.25,0.000224999996135011,32.5800018310547,30.1000003814697,10.1280002593994
Fucusdistichus,-53.56269,69.23975,0.000600999977905303,34.6430015563965,32.7490005493164,6.37799978256226
Fucusdistichus,-60.1,50.2,0.000302000000374392,32.5779991149902,30.8080005645752,13.6940002441406
Fucusdistichus,158.45683,52.4271,0.00149900000542402,27.7609996795654,32.0929985046387,12.0329999923706
Fucusdistichus,-123.00617,48.55298,0.00108700001146644,33.6629981994629,30.0440006256104,12.3400001525879
Fucusdistichus,-17.095,66.20331,0.00121300003957003,28.6019992828369,34.5519981384277,10.4659996032715
Fucusdistichus,-53.73667,48.635,0.000163999997312203,30.5400009155273,30.9300003051758,15.293999671936
Fucusdistichus,166.13024,55.32308,0.000434999994467944,24.8689994812012,32.8849983215332,12.7379999160767
Fucusdistichus,-66.49546,50.01228,0.000686999992467463,34.5919990539551,30.3799991607666,14.0369997024536
Fucusdistichus,-135.33109,57.04768,0.000216000000364147,26.8139991760254,31.193000793457,15.543999671936
Fucusdistichus,-23.05028,66.08556,0.000593999982811511,28.8519992828369,34.4589996337891,10.9119997024536
Fucusdistichus,10.61119,59.66486,0.00402700016275048,31.8889999389648,26.318000793457,20.1270008087158
Fucusdistichus,35.69513,64.99107,0.00226300000213087,35.6269989013672,23.3490009307861,6.65500020980835
Fucusdistichus,18.06449,69.62147,0.000600999977905303,30.7700004577637,33.6020011901855,11.4779996871948
Fucusdistichus,158.60917,53.0277,0.00374200008809566,30.3680000305176,31.8579998016357,11.8649997711182
Fucusdistichus,-6.82291,62.05307,0.000667000014800578,25.5179996490479,35.1759986877441,11.6999998092651
Fucusdistichus,13.65422,78.0803,0.0011170000070706,32.4939994812012,32.3610000610352,4.5770001411438
Fucusdistichus,13.95286,78.24836,0.00155899999663234,35.6769981384277,31.7800006866455,6.03000020980835
Fucusdistichus,16.89257,76.56323,0.00213999999687076,28.9249992370605,33.4379997253418,4.73699998855591
Fucusdistichus,23.05345,77.28115,0.00456799985840917,30.0440006256104,33.4869995117188,2.49699997901917
Fucusdistichus,-124.73899,48.39447,0.000661999976728112,30.4529991149902,31.4899997711182,12.4060001373291
Fucusdistichus,-17.25984,66.12623,0.00233000004664063,28.6240005493164,34.5730018615723,10.8559999465942
Fucusdistichus,-6.76996,61.99787,0.000546999974176288,25.8759994506836,35.1809997558594,11.496000289917
Fucusdistichus,18.95303,69.63039,0.000899999984540045,28.0319995880127,33.4640007019043,8.75
Fucusdistichus,19.01667,69.70222,0.000601999985519797,29.0380001068115,33.5050010681152,9.94200038909912
Fucusdistichus,19.06917,69.61889,0.000624999986030161,28.0319995880127,33.4630012512207,8.75
Fucusdistichus,10.4441,63.45791,0.00103799998760223,30.1760005950928,28.8530006408691,16.7019996643066
Fucusdistichus,-6.82379,61.55001,0.00031699999817647,26.7810001373291,35.2089996337891,12.2600002288818
Fucusdistichus,144.99831,44.07515,0.000676000025123358,28.818000793457,32.6269989013672,18.886999130249
Fucusdistichus,-55.78333,52.96667,0.00023999999393709,30.2950000762939,29.6590003967285,10.6059999465942
Fucusdistichus,158.47032,52.62292,0.0024449999909848,28.3840007781982,32.015998840332,13.5179996490479
Fucusdistichus,-60.36667,55.76667,0.000617999990936369,30.7759990692139,31.0639991760254,5.8270001411438
Fucusdistichus,-52.83333,47.28333,0.000153999993926845,28.8519992828369,31.5,15.1190004348755
